benefitamount (DEV Raw),benefitamount (QA Raw),,benefittyperaw (DEV Raw),benefittyperaw (QA Raw),termcode (DEV Raw),termcode (QA Raw),recordactivitydate (DEV Raw),recordactivitydate (QA Raw),personid (DEV Raw),personid (QA Raw)
150.0,300.0,,FFPG,ARMP,200510,200810.0,04/15/04,01/01/08,693,908.0
1200.0,125.0,,FFPG,FSEG,200810,201670.0,09/23/04,09/14/07,903,2201.0
625.0,600.0,,FFPG,FSEG,200110,200310.0,02/06/03,07/27/05,645,896.0
250.0,2000.0,,FFPG,FSEG,200510,201010.0,01/03/08,03/09/11,1572,30265.0
600.0,250.0,,FFPG,FSEG,200510,200910.0,10/15/03,11/29/06,3139,33500.0
600.0,750.0,,FFPG,FSEG,200510,200920.0,12/31/09,12/07/07,3139,33374.0
250.0,125.0,,FSEG,NAVP,199910,200510.0,03/23/05,04/20/09,1938,30824.0
500.0,125.0,,FFPG,FSEG,200320,200610.0,08/12/09,10/05/11,3438,33825.0
-287.0,167.0,,FFPG,FSEG,200510,200910.0,04/08/98,08/06/99,30587,38954.0
1550.0,150.0,,FFPG,NAVP,199910,200320.0,08/06/99,07/26/05,3062,32875.0
1300.0,250.0,,FFPG,FSEG,200610,201010.0,08/05/99,05/07/03,2560,32106.0
1175.0,600.0,,FFPG,FSEG,200710,200810.0,08/05/04,07/09/08,30500,37086.0
398.0,750.0,,FFPG,FSEG,200310,200610.0,05/07/03,02/06/13,804,1455.0
250.0,104.0,,FFPG,FSEG,199910,200510.0,06/24/03,11/03/05,901,2113.0
730.0,750.0,,FFPG,FSEG,200720,200710.0,06/20/07,06/21/06,30411,36489.0
1975.0,250.0,,FFPG,FSEG,199910,200310.0,05/07/03,06/11/07,2589,32133.0
975.0,600.0,,FFPG,FSEG,200410,200720.0,01/22/98,04/23/98,2836,32602.0
850.0,750.0,,FFPG,NAVP,200310,200610.0,03/23/05,11/19/08,1927,30824.0
450.0,2000.0,,FFPG,FSEG,199810,199910.0,08/05/99,03/27/03,30831,65864.0
200.0,2000.0,,FFPG,FSEG,200120,199820.0,08/09/05,12/06/11,804,1369.0
1500.0,250.0,,FFPG,FSEG,200210,201010.0,07/18/05,05/31/11,30334,35987.0
1350.0,250.0,,FFPG,FSEG,200610,200920.0,11/10/05,10/05/08,30406,36471.0
1498.0,450.0,,FFPG,FSEG,200610,200810.0,08/05/99,05/11/03,2865,32701.0
1075.0,250.0,,FFPG,FSEG,200510,200810.0,09/24/05,11/17/10,30142,35411.0
1170.0,500.0,,FFPG,FSEG,200310,200620.0,04/01/03,06/22/03,30521,37250.0
925.0,600.0,,FFPG,FSEG,200310,200510.0,06/19/97,06/27/01,2868,32729.0
1050.0,360.0,,FFPG,FSEG,200510,200820.0,01/26/98,06/22/98,649,898.0
750.0,12440.0,,FFPG,NAVP,200810,201110.0,09/19/07,01/23/12,30402,36422.0
980.0,2000.0,,FFPG,FSEG,200610,201210.0,09/22/00,09/08/04,2881,32766.0
1280.0,250.0,,FFPG,FSEG,200310,200610.0,08/04/99,03/13/03,1853,30538.0
1525.0,250.0,,FFPG,FSEG,200420,200720.0,07/14/04,03/14/07,30828,49439.0
1100.0,200.0,,FFPG,FSEG,200510,200920.0,06/08/04,10/25/06,407,715.0
1250.0,500.0,,FFPG,FSEG,200120,199810.0,10/13/05,11/30/15,1573,30317.0
-150.0,600.0,,FSEG,NAVP,200710,200810.0,10/10/03,12/05/05,2790,32563.0
232.0,1000.0,,FFPG,FSEG,200510,200920.0,06/13/01,11/07/08,3109,33039.0
500.0,1000.0,,FFPG,FSEG,200510,200710.0,03/27/03,09/27/05,706,913.0
1500.0,600.0,,FFPG,FSEG,200510,200910.0,11/17/05,08/09/12,30824,40714.0
1500.0,250.0,,FFPG,FSEG,200610,201210.0,07/14/04,01/03/08,3049,32873.0
580.0,750.0,,FFPG,FSEG,200020,200510.0,08/05/99,01/03/08,2288,31732.0
1800.0,1250.0,,FFPG,FSEG,200420,200810.0,11/29/05,11/26/07,2788,32525.0
500.0,167.0,,FFPG,FSEG,199910,200510.0,04/01/03,08/17/04,30824,40674.0
-200.0,250.0,,FFPG,FSEG,200510,200810.0,05/11/03,07/26/06,765,1362.0
600.0,300.0,,FFPG,FSEG,200610,200920.0,04/26/98,04/01/03,1476,3264.0
200.0,375.0,,FFPG,FSEG,200610,200910.0,03/02/05,10/04/08,2853,32625.0
1150.0,750.0,,FFPG,FSEG,200910,200810.0,08/05/99,06/24/03,2289,31754.0
150.0,62.0,,FFPG,FSEG,199810,200110.0,04/23/98,08/04/99,30081,34478.0
1268.0,1000.0,,FFPG,FSEG,200610,200810.0,02/02/03,11/19/04,30661,39446.0
900.0,571.0,,FFPG,FSEG,200610,201210.0,08/06/99,07/01/04,2255,31630.0
1050.0,2000.0,,FFPG,FSEG,200510,200710.0,03/22/06,12/03/09,134,218.0
1500.0,1000.0,,FFPG,FSEG,201010,201210.0,06/10/04,12/07/06,1710,30334.0
250.0,-94.0,,FSEG,NAVP,200810,201010.0,03/31/98,08/05/99,111,134.0
1175.0,250.0,,FFPG,FSEG,200610,200910.0,02/06/03,09/24/05,706,912.0
1500.0,1000.0,,FFPG,FSEG,201320,201610.0,04/16/04,09/19/06,1878,30587.0
585.0,300.0,,FFPG,FSEG,199610,199810.0,02/24/98,08/05/99,2785,32481.0
1350.0,750.0,,FFPG,FSEG,200610,200910.0,10/05/95,02/10/98,781,1363.0
1530.0,333.0,,FFPG,FSEG,200310,200510.0,06/19/97,03/10/04,898,2056.0
650.0,250.0,,FFPG,FSEG,200510,200720.0,01/03/08,11/15/10,689,903.0
750.0,500.0,,FFPG,FSEG,200320,200610.0,09/23/04,10/10/07,1514,3595.0
1300.0,750.0,,FFPG,FSEG,200810,201110.0,12/01/04,05/29/09,2788,32511.0
1150.0,750.0,,FFPG,VMS,200510,200810.0,06/11/07,07/17/15,1327,3067.0
340.0,750.0,,FFPG,FSEG,199910,200510.0,02/20/01,09/09/04,1362,3139.0
275.0,600.0,,FFPG,FSEG,200410,200610.0,08/06/04,04/18/07,765,1360.0
500.0,750.0,,FFPG,FSEG,199610,199810.0,03/10/04,03/24/98,3108,33000.0
1450.0,188.0,,FFPG,FSEG,200510,200910.0,09/18/05,10/06/08,30831,65683.0
1500.0,-70.0,,FFPG,FSEG,199910,200510.0,10/03/05,09/01/11,2929,32833.0
250.0,75.0,,FFPG,FSEG,200320,200510.0,07/20/05,10/05/08,399,691.0
1200.0,750.0,,FFPG,FSEG,199910,200510.0,10/14/04,09/25/09,30574,38804.0
250.0,166.0,,FFPG,FSEG,200510,200710.0,12/04/02,11/23/04,1735,30500.0
1475.0,750.0,,FFPG,NAVP,200320,200620.0,10/11/05,10/14/15,2092,31246.0
125.0,500.0,,FFPG,FSEG,200510,200720.0,07/15/04,03/12/07,30117,34533.0
1500.0,125.0,,FFPG,FSEG,200610,201110.0,09/08/04,01/01/08,908,2292.0
1013.0,380.25,,FFPG,FSEG,200320,200510.0,02/15/02,02/06/08,30500,37130.0
2000.0,1000.0,,FFPG,FSEG,200510,200810.0,10/28/04,12/31/09,3403,33699.0
-368.0,250.0,,FFPG,FSEG,200720,200710.0,04/23/98,08/05/99,30402,36427.0
1250.0,2000.0,,FFPG,FSEG,200510,200810.0,07/21/05,07/19/11,30587,39115.0
1250.0,750.0,,FFPG,ARMP,201310,201610.0,04/26/98,02/15/02,2788,32525.0
1650.0,750.0,,FFPG,FSEG,200820,200910.0,01/23/00,07/15/04,911,2560.0
750.0,62.0,,FFPG,FSEG,200720,200810.0,05/03/01,08/03/04,2560,32133.0
500.0,300.0,,FFPG,FSEG,200420,200720.0,06/24/98,08/05/99,30682,39770.0
2000.0,-312.0,,FFPG,FSEG,199910,200720.0,08/05/99,09/20/05,897,1938.0
600.0,1000.0,,FFPG,FSEG,200310,200510.0,08/05/99,06/08/04,1196,2849.0
1200.0,250.0,,FFPG,FSEG,200620,201210.0,06/17/04,11/15/06,804,1538.0
1075.0,600.0,,FFPG,FSEG,199610,199810.0,07/15/04,07/23/08,895,1927.0
750.0,1274.5,,FFPG,FSEG,200610,200810.0,08/05/04,10/05/08,30410,36489.0
100.0,188.0,,FFPG,FSEG,200810,200910.0,07/14/04,01/03/08,30824,40910.0
456.0,750.0,,FFPG,FSEG,200610,200910.0,10/10/03,11/29/06,30117,34533.0
925.0,600.0,,FFPG,FSEG,200510,200710.0,07/26/06,06/19/14,30229,35508.0
1575.0,250.0,,FFPG,FSEG,199910,200310.0,07/06/05,10/06/08,2994,32833.0
-150.0,300.0,,FSEG,NAVP,200310,200610.0,04/01/03,08/16/05,1489,3571.0
1100.0,500.0,,FFPG,FSEG,199910,200510.0,06/29/05,09/01/11,2293,31943.0
-918.0,1500.0,,FFPG,FSEG,200320,201310.0,07/08/04,12/13/06,1938,30831.0
240.0,28686.0,,FFPG,NAVP,201120,201420.0,07/15/04,04/04/07,691,905.0
1288.0,750.0,,FFPG,FSEG,200120,199810.0,04/01/03,07/26/06,2922,32794.0
1100.0,250.0,,FFPG,FSEG,199810,199910.0,09/21/05,10/14/09,30080,34429.0
2025.0,2000.0,,FFPG,FSEG,200610,201410.0,10/10/03,09/19/06,215,516.0
850.0,300.0,,FFPG,FSEG,200610,201420.0,02/03/03,06/29/05,3143,33503.0
795.0,600.0,,FSEG,NAVP,200420,200210.0,02/21/10,12/04/08,918,2788.0
1550.0,1000.0,,FSEG,ARMP,200610,201220.0,06/22/03,10/26/04,2255,31619.0
1750.0,1000.0,,FFPG,FSEG,200810,201010.0,03/24/98,08/05/99,914,2723.0
900.0,3395.0,,FFPG,FSEG,200810,200710.0,08/05/04,05/04/07,3412,33729.0
1600.0,500.0,,FFPG,FSEG,200510,200810.0,06/27/01,04/14/98,1938,30839.0
1325.0,750.0,,FFPG,FSEG,200110,200510.0,08/04/04,04/03/07,2923,32801.0
1500.0,1485.0,,FFPG,FSEG,200410,200620.0,02/14/02,12/31/09,30831,65683.0
1238.0,1500.0,,FFPG,FSEG,199920,200310.0,04/06/05,12/01/08,3139,33253.0
600.0,375.0,,FFPG,FSEG,200510,200810.0,01/03/08,11/17/10,548,781.0
1150.0,-150.0,,FFPG,FSEG,200610,201610.0,08/04/04,10/05/08,1489,3493.0
1125.0,250.0,,FFPG,FSEG,200210,200510.0,02/07/03,10/03/05,30068,34325.0
250.0,1000.0,,FFPG,FSEG,200610,201110.0,05/14/03,03/24/05,3493,34275.0
300.0,500.0,,FFPG,NAVP,200510,200810.0,08/24/98,08/05/99,3004,32870.0
450.0,188.0,,FFPG,FSEG,199910,200310.0,07/15/04,04/03/07,200,399.0
975.0,1000.0,,FFPG,FSEG,200610,201310.0,03/25/03,08/01/04,30117,34534.0
1400.0,2000.0,,FFPG,FSEG,199610,200120.0,08/22/05,03/01/12,2836,32616.0
125.0,2000.0,,FFPG,FSEG,200610,201110.0,10/03/05,08/29/11,30811,40674.0
1480.0,-125.0,,FFPG,FSEG,200310,200920.0,09/27/05,11/05/13,1454,3139.0
1250.0,750.0,,FFPG,FSEG,200510,200910.0,12/01/04,09/24/08,3071,32925.0
750.0,250.0,,FSEG,ARMP,200320,200720.0,10/15/03,04/13/06,890,1877.0
250.0,157.0,,FFPG,FSEG,200610,200920.0,10/10/03,12/01/05,3071,32954.0
-212.0,750.0,,FFPG,FSEG,200510,200810.0,06/22/03,11/11/04,2496,31986.0
300.0,125.0,,FFPG,FSEG,200310,200910.0,07/15/04,03/14/07,1366,3139.0
250.0,1000.0,,FFPG,FSEG,199910,200410.0,08/17/05,09/30/09,2498,32082.0
-100.0,500.0,,FFPG,FSEG,199810,200310.0,08/03/04,04/25/07,1331,3071.0
1025.0,2000.0,,FFPG,FSEG,200610,201210.0,01/03/08,10/02/07,30090,34518.0
1000.0,500.0,,FFPG,NAVP,200310,200810.0,10/13/05,07/20/15,1035,2788.0
1400.0,2000.0,,FFPG,FSEG,200610,200720.0,12/31/97,04/26/98,2092,31218.0
1150.0,-100.0,,FFPG,FSEG,200410,200610.0,10/31/05,03/10/10,1342,3071.0
1250.0,250.0,,FFPG,FSEG,199910,200510.0,07/14/04,03/13/07,904,2255.0
1550.0,1900.0,,FFPG,FSEG,200310,200610.0,04/16/04,09/07/06,399,693.0
250.0,1000.0,,FFPG,FSEG,200510,200910.0,01/03/08,09/01/11,1735,30500.0
1280.0,-1053.0,,FFPG,FSEG,199910,200310.0,01/03/08,03/08/07,2849,32616.0
650.0,1000.0,,FFPG,FSEG,200610,200910.0,07/26/05,05/23/07,1710,30400.0
2000.0,1900.0,,FFPG,FSEG,200210,200510.0,02/06/03,01/03/08,1865,30543.0
2100.0,375.0,,FFPG,FSEG,200510,200910.0,02/27/06,02/06/13,1277,3004.0
600.0,250.0,,FFPG,FSEG,199610,199810.0,12/03/04,08/14/06,2853,32625.0
250.0,-375.0,,FFPG,FSEG,200510,200710.0,07/10/05,03/08/11,3071,32971.0
1000.0,1250.0,,FFPG,FSEG,200110,200510.0,04/17/04,10/25/06,1922,30806.0
150.0,1000.0,,FFPG,FSEG,200410,200810.0,07/28/05,12/04/08,649,897.0
2000.0,375.0,,FFPG,FSEG,200510,200810.0,05/19/05,04/18/10,654,901.0
600.0,1000.0,,FFPG,FSEG,200510,200920.0,10/03/05,04/08/13,1277,2922.0
-375.0,281.0,,FFPG,FSEG,200110,200410.0,01/04/05,10/20/07,30265,35866.0
1000.0,750.0,,FFPG,NAVP,199910,200410.0,04/02/02,12/15/06,30674,39758.0
502.0,250.0,,FFPG,FSEG,200510,200810.0,03/01/01,09/14/04,3004,32867.0
1125.0,1000.0,,FFPG,FSEG,200510,200810.0,04/26/98,04/02/02,2112,31271.0
600.0,125.0,,FSEG,NAVP,200610,200910.0,10/11/05,07/20/15,3004,32866.0
1000.0,250.0,,FFPG,FSEG,199810,199910.0,02/06/08,10/26/07,245,654.0
1130.0,250.0,,FFPG,FSEG,200410,200810.0,06/10/04,12/06/06,2124,31394.0
2000.0,4669.0,,FFPG,FSEG,200410,200920.0,08/05/99,04/16/04,2620,32171.0
300.0,1500.0,,FFPG,FSEG,199910,200510.0,08/06/99,06/10/04,762,1196.0
725.0,750.0,,FFPG,FSEG,200610,201010.0,08/16/05,07/12/07,399,709.0
600.0,750.0,,FFPG,FSEG,200810,201110.0,08/05/99,10/10/03,30334,36025.0
500.0,600.0,,FFPG,FSEG,199810,199910.0,05/07/03,10/14/05,516,762.0
750.0,250.0,,FFPG,FSEG,200410,200610.0,02/24/98,08/05/99,30824,40714.0
600.0,2000.0,,FFPG,FSEG,200510,200710.0,09/22/00,09/09/04,2789,32559.0
645.0,500.0,,FFPG,FSEG,200710,200820.0,09/13/05,09/26/11,240,626.0
1837.0,2000.0,,FFPG,FSEG,200610,201210.0,03/25/03,09/13/05,2849,32618.0
1400.0,1000.0,,FSEG,NAVP,200610,201410.0,08/05/99,05/24/04,135,221.0
1550.0,1000.0,,FFPG,FSEG,199610,199810.0,08/04/99,03/27/03,2090,31154.0
1475.0,1000.0,,FFPG,FSEG,199810,199910.0,04/23/98,10/05/95,30543,37727.0
450.0,-18.44,,FFPG,FSEG,199810,199910.0,10/03/05,07/19/11,910,2494.0
2000.0,250.0,,FFPG,FSEG,199910,200420.0,04/26/98,02/15/02,3139,33345.0
500.0,250.0,,FFPG,FSEG,200510,200720.0,02/09/09,02/08/09,3139,33130.0
1499.0,2000.0,,FFPG,NAVP,199810,199910.0,10/06/95,06/27/01,30317,35974.0
1170.0,500.0,,FSEG,NAVP,200310,200610.0,06/08/04,11/14/06,2589,32134.0
2000.0,250.0,,FFPG,FSEG,200720,201210.0,03/26/03,10/27/05,2790,32567.0
850.0,2000.0,,FFPG,FSEG,200410,200620.0,03/26/03,09/21/05,2788,32529.0
1850.0,3588.75,,FFPG,FSEG,200310,200710.0,10/10/03,04/05/06,2288,31732.0
500.0,600.0,,FFPG,FSEG,199910,200410.0,11/10/05,10/12/09,3332,33629.0
1975.0,1000.0,,FFPG,VMS,200310,200610.0,02/06/08,10/26/07,30468,36576.0
750.0,1500.0,,FFPG,FSEG,200810,201310.0,02/15/02,09/23/04,30065,34324.0
600.0,250.0,,FFPG,FSEG,200120,200310.0,01/29/06,02/04/13,3108,33005.0
1175.0,600.0,,FFPG,FSEG,200320,200510.0,06/08/04,11/15/06,1572,30142.0
600.0,1000.0,,FFPG,FSEG,201120,201520.0,11/17/04,09/29/08,2091,31178.0
300.0,500.0,,FFPG,FSEG,200610,200910.0,01/03/08,10/26/10,1360,3109.0
750.0,3588.75,,FFPG,FSEG,200320,200720.0,05/13/03,10/27/06,30538,37489.0
700.0,1500.0,,FFPG,FSEG,200710,200420.0,10/06/95,01/22/98,521,765.0
600.0,-150.0,,FFPG,NAVP,200510,200720.0,05/09/06,09/19/07,200,399.0
600.0,1000.0,,FFPG,FSEG,200810,201110.0,02/06/13,03/24/15,30217,35483.0
844.0,-62.0,,FFPG,FSEG,200510,200710.0,08/16/05,07/12/07,3004,32866.0
780.0,250.0,,FFPG,FSEG,199810,200120.0,06/13/01,11/16/07,30037,34323.0
1125.0,250.0,,FSEG,NAVP,199810,200110.0,09/19/05,11/22/06,896,1927.0
1100.0,250.0,,FFPG,FSEG,200510,200810.0,02/06/13,07/17/15,399,709.0
825.0,250.0,,FFPG,FSEG,199810,199910.0,06/17/02,10/27/06,649,899.0
1250.0,250.0,,FFPG,FSEG,200910,200810.0,08/10/05,01/18/12,3139,33237.0
2000.0,188.0,,FFPG,FSEG,200410,200710.0,01/03/08,11/02/10,2867,32728.0
1500.0,1000.0,,FFPG,FSEG,200720,200710.0,04/23/98,05/03/01,620,881.0
1000.0,750.0,,FFPG,FSEG,200420,200210.0,08/17/04,02/19/09,904,2201.0
1075.0,600.0,,FFPG,FSEG,199920,200310.0,11/22/05,11/13/13,1296,3049.0
-1100.0,250.0,,FFPG,FSEG,200510,200810.0,05/14/03,03/23/05,2498,32082.0
1280.0,1053.0,,FFPG,FSEG,200510,200810.0,08/04/99,05/14/03,1911,30624.0
1225.0,600.0,,FFPG,FSEG,201310,201520.0,08/27/04,09/25/09,2293,31902.0
600.0,500.0,,FFPG,FSEG,200510,200810.0,03/12/98,08/05/99,3139,33358.0
1000.0,360.0,,FFPG,FSEG,200510,200710.0,06/18/04,11/03/06,889,1873.0
1150.0,-297.0,,FFPG,FSEG,200510,200810.0,06/22/98,02/14/02,1476,3403.0
600.0,300.0,,FFPG,FSEG,200210,200510.0,11/11/04,05/05/08,2849,32617.0
-300.0,500.0,,FFPG,ARMP,200410,200610.0,07/13/00,08/09/04,892,1922.0
250.0,-250.0,,FFPG,FSEG,200320,200610.0,03/26/03,10/11/04,3071,32988.0
1225.0,2000.0,,FFPG,FSEG,200510,200810.0,11/10/05,10/05/08,30839,72535.0
1141.0,250.0,,FFPG,FSEG,200610,201410.0,09/24/05,11/03/10,3571,34296.0
500.0,600.0,,FFPG,FSEG,200410,200610.0,09/20/05,11/22/06,913,2635.0
-225.0,250.0,,FFPG,FSEG,200310,200710.0,11/22/05,11/05/13,30555,38683.0
1650.0,600.0,,FFPG,FSEG,200710,201210.0,08/05/99,10/15/03,2786,32504.0
1700.0,250.0,,FSEG,NAVP,200210,200410.0,07/15/04,02/19/09,2788,32540.0
1000.0,500.0,,FFPG,FSEG,200110,200510.0,07/08/05,12/04/08,1737,30500.0
1600.0,1250.0,,FFPG,FSEG,200610,201410.0,10/27/05,09/25/09,709,916.0
99.0,250.0,,FFPG,FSEG,200620,201410.0,05/14/03,02/21/10,2875,32749.0
-212.0,-1264.5,,FFPG,FSEG,199810,199910.0,02/14/11,05/12/14,759,918.0
875.0,500.0,,FFPG,FSEG,199810,200110.0,06/27/01,05/14/03,908,2291.0
938.0,-258.0,,FFPG,FSEG,200510,200810.0,08/03/04,04/26/07,30403,36444.0
600.0,250.0,,FFPG,FSEG,200610,201510.0,05/07/03,02/27/06,30521,37305.0
1750.0,250.0,,FSEG,NAVP,200610,201310.0,04/26/98,04/01/03,3173,33515.0
1125.0,300.0,,FFPG,NAVP,199810,199910.0,07/26/06,07/24/14,30117,34520.0
1025.0,1100.0,,FFPG,FSEG,200110,200420.0,02/14/02,10/14/04,2201,31477.0
700.0,-187.0,,FFPG,FSEG,200610,200810.0,11/19/04,06/05/08,30401,36420.0
750.0,250.0,,FFPG,FSEG,199910,200410.0,08/05/99,05/07/03,2723,32269.0
600.0,1000.0,,FFPG,FSEG,200510,200720.0,02/27/06,11/13/12,3412,33701.0
645.0,600.0,,FFPG,FSEG,200510,200910.0,02/07/03,10/03/05,624,881.0
1100.0,250.0,,FFPG,FSEG,200510,200810.0,11/10/04,04/20/09,30368,36313.0
600.0,750.0,,FFPG,FSEG,200210,200520.0,05/15/03,11/17/05,881,1710.0
1230.0,250.0,,FFPG,FSEG,200610,201210.0,10/10/03,02/11/06,765,1277.0
1519.0,2000.0,,FFPG,NAVP,200410,200610.0,04/01/03,03/26/03,221,624.0
645.0,250.0,,FFPG,FSEG,200620,200810.0,09/21/05,12/03/08,899,2059.0
1475.0,750.0,,FFPG,FSEG,200510,200810.0,06/27/01,04/08/98,2763,32402.0
1100.0,1000.0,,FFPG,FSEG,201110,201420.0,05/07/03,02/14/11,905,2288.0
500.0,250.0,,FFPG,NAVP,200510,200720.0,08/03/04,04/12/07,2723,32269.0
1100.0,188.0,,FFPG,NAVP,199910,200420.0,04/23/98,08/06/99,2289,31754.0
2000.0,375.0,,FFPG,FSEG,200610,201420.0,10/06/95,02/06/98,30117,34523.0
1100.0,250.0,,FFPG,FSEG,200610,200910.0,10/05/95,03/10/98,2781,32445.0
1275.0,150.0,,FFPG,FSEG,200410,200610.0,08/05/99,10/10/03,2922,32790.0
600.0,1500.0,,FFPG,FSEG,199810,199910.0,02/14/11,04/08/15,30624,39400.0
250.0,150.0,,FFPG,FSEG,201010,200910.0,04/06/05,12/03/08,804,1476.0
