benefitamount (DEV Raw),benefitamount (QA Raw),,benefittyperaw (DEV Raw),benefittyperaw (QA Raw),termcode (DEV Raw),termcode (QA Raw),recordactivitydate (DEV Raw),recordactivitydate (QA Raw),personid (DEV Raw),personid (QA Raw)
645.0,600.0,,FFPG,FSEG,199810,199910.0,08/06/99,10/10/03,903,2124.0
200.0,300.0,,FFPG,FSEG,200620,201410.0,11/10/04,04/20/09,30450,36489.0
695.0,500.0,,FFPG,NAVP,200610,201210.0,09/24/06,11/30/07,30037,34318.0
1500.0,166.0,,FFPG,FSEG,200610,201210.0,11/08/99,07/15/04,2056,30946.0
950.0,750.0,,FFPG,FSEG,200610,200910.0,08/04/04,09/10/07,1198,2849.0
1069.0,600.0,,FFPG,FSEG,200510,200810.0,07/18/05,09/02/11,399,701.0
300.0,3950.0,,FFPG,FSEG,201010,200810.0,02/27/06,01/31/14,2494,31944.0
1000.0,125.0,,FFPG,FSEG,199810,200210.0,06/27/01,10/21/02,2786,32493.0
-700.0,-3588.75,,FFPG,FSEG,199810,199910.0,07/06/04,11/17/04,134,200.0
1630.0,750.0,,FFPG,FSEG,200810,201210.0,07/14/04,03/14/07,30538,37385.0
1000.0,2000.0,,FFPG,FSEG,199910,200610.0,07/27/05,10/15/12,2560,32133.0
1250.0,3588.75,,FFPG,FSEG,200510,200720.0,08/06/99,05/08/09,30142,35455.0
600.0,750.0,,FFPG,FSEG,200310,200510.0,08/04/99,03/25/03,30806,39822.0
1575.0,750.0,,FFPG,FSEG,200110,200310.0,10/14/05,03/23/15,2849,32617.0
374.0,250.0,,FFPG,FSEG,200510,200810.0,08/05/99,05/07/03,2257,31720.0
918.0,250.0,,FFPG,FSEG,200610,201210.0,08/04/04,04/23/07,3332,33631.0
2000.0,-187.0,,FFPG,FSEG,200610,201210.0,10/21/02,04/21/09,900,2092.0
200.0,1085.0,,FFPG,FSEG,200310,200610.0,11/07/08,10/30/07,1735,30484.0
113.0,1000.0,,FFPG,NAVP,200510,200810.0,05/09/03,12/14/04,765,1342.0
1500.0,500.0,,FFPG,FSEG,200110,200510.0,08/05/99,04/16/04,3557,34287.0
998.0,250.0,,FFPG,FSEG,200610,201610.0,07/01/04,01/01/08,30824,41105.0
250.0,500.0,,FFPG,FSEG,200310,200610.0,05/15/03,02/27/06,654,900.0
1150.0,250.0,,FFPG,FSEG,200610,201010.0,03/01/01,05/09/06,1873,30555.0
1275.0,450.0,,FFPG,FSEG,200410,200810.0,07/01/04,01/01/08,3438,33798.0
950.0,82.5,,FFPG,FSEG,200510,200710.0,02/02/03,02/09/09,3571,34300.0
1325.0,750.0,,FFPG,ARMP,200420,200810.0,07/01/04,12/06/06,709,915.0
1075.0,-62.0,,FFPG,FSEG,199910,200310.0,07/15/04,03/14/07,2529,32082.0
250.0,-250.0,,FFPG,VMS,200510,200910.0,01/03/08,06/06/06,2058,31021.0
1500.0,750.0,,FFPG,FSEG,199910,200310.0,10/27/06,02/04/10,896,1938.0
600.0,1000.0,,FFPG,FSEG,200510,200720.0,10/05/95,02/10/98,2091,31206.0
750.0,250.0,,FFPG,FSEG,200810,200710.0,10/26/05,10/15/10,2589,32133.0
600.0,-500.0,,FFPG,FSEG,200510,200810.0,08/05/99,07/01/04,30555,38691.0
391.0,1500.0,,FFPG,FSEG,200410,199810.0,12/03/04,08/15/06,2702,32269.0
1300.0,1274.5,,FFPG,FSEG,200510,200910.0,12/14/04,10/09/08,2201,31464.0
600.0,150.0,,FFPG,FSEG,199610,199810.0,03/26/03,10/31/05,1455,3139.0
1825.0,2000.0,,FFPG,FSEG,200410,200710.0,03/15/06,05/17/12,30587,38952.0
600.0,300.0,,FFPG,FSEG,200510,200910.0,09/14/04,09/13/07,30117,34533.0
750.0,250.0,,FFPG,FSEG,200410,200610.0,01/03/08,12/08/10,1201,2875.0
600.0,1000.0,,FFPG,FSEG,200620,201410.0,02/06/03,08/14/06,30587,39129.0
1140.0,500.0,,FFPG,FSEG,200810,200720.0,09/19/00,07/15/04,2849,32621.0
250.0,125.0,,FFPG,FSEG,200610,200910.0,03/10/98,08/05/99,1877,30587.0
750.0,1250.0,,FFPG,FSEG,199810,199920.0,08/22/05,05/01/14,30543,37804.0
-293.0,750.0,,FFPG,FSEG,200510,200710.0,08/05/99,04/15/04,221,620.0
-1100.0,3567.0,,FFPG,FSEG,199810,200210.0,08/05/99,07/01/04,30553,37822.0
356.0,600.0,,FFPG,FSEG,199910,200320.0,06/27/01,02/07/03,599,804.0
1250.0,375.0,,FSEG,NAVP,200610,201010.0,11/17/04,04/21/09,214,407.0
1550.0,250.0,,FFPG,FSEG,200410,200710.0,12/09/04,10/03/08,30519,37157.0
-670.0,600.0,,FFPG,FSEG,200510,200710.0,06/25/03,11/29/05,804,1541.0
230.0,-397.0,,FFPG,FSEG,200310,200610.0,06/22/98,06/13/01,2090,31143.0
425.0,600.0,,FFPG,FSEG,200310,200810.0,04/21/09,11/11/08,900,2091.0
600.0,2000.0,,FFPG,FSEG,200610,201010.0,01/22/98,04/26/98,30109,34519.0
1150.0,630.0,,FFPG,FSEG,200510,200810.0,09/09/04,09/14/07,1199,2853.0
1350.0,600.0,,FFPG,FSEG,200510,200910.0,05/03/01,08/03/04,3488,34231.0
500.0,600.0,,FFPG,FSEG,200110,199810.0,01/03/08,10/05/09,3442,33827.0
700.0,3588.75,,FFPG,FSEG,200920,200910.0,03/12/98,08/05/99,2635,32172.0
200.0,1000.0,,FFPG,FSEG,200510,200910.0,04/16/04,02/15/07,2728,32293.0
1325.0,750.0,,FFPG,FSEG,199910,200910.0,02/06/98,06/27/01,1922,30624.0
1100.0,500.0,,FSEG,NAVP,200220,200510.0,08/05/99,05/11/03,30006,34314.0
525.0,600.0,,FFPG,FSEG,200010,200510.0,11/23/04,09/25/08,30806,39822.0
1400.0,500.0,,FFPG,FSEG,200510,200810.0,08/14/06,04/04/11,3139,33314.0
-375.0,1000.0,,FFPG,FSEG,200610,201210.0,01/03/08,11/17/10,3119,33077.0
1400.0,150.0,,FSEG,NAVP,200810,201110.0,10/14/04,07/20/08,2113,31339.0
1100.0,750.0,,FFPG,FSEG,200610,201410.0,05/11/03,10/11/05,3109,33047.0
512.0,1000.0,,FFPG,FSEG,200610,201410.0,10/10/03,01/16/07,3403,33699.0
965.0,750.0,,FFPG,FSEG,200510,200810.0,07/14/04,03/08/07,1922,30662.0
300.0,-500.0,,FFPG,FSEG,200620,200910.0,05/24/04,11/29/06,30117,34555.0
1480.0,-42.0,,FFPG,FSEG,200210,199910.0,02/06/03,07/10/05,3139,33501.0
750.0,125.0,,FFPG,FSEG,200410,200710.0,02/06/13,07/17/15,1196,2836.0
-62.0,-500.0,,FFPG,FSEG,200610,201310.0,02/07/03,11/10/05,1938,30831.0
700.0,450.0,,FFPG,FSEG,199910,200510.0,05/24/04,07/06/06,2740,32293.0
-62.0,1250.0,,FFPG,NAVP,199810,199910.0,06/27/01,04/23/98,30621,39181.0
500.0,250.0,,FFPG,NAVP,200110,200420.0,03/27/03,08/10/05,2860,32693.0
-62.0,250.0,,FSEG,NAVP,200510,200710.0,05/11/03,07/26/06,2801,32583.0
975.0,250.0,,FFPG,NAVP,200710,201110.0,02/10/98,08/05/99,2875,32747.0
1238.0,300.0,,FFPG,FSEG,200920,200910.0,07/01/04,12/06/06,1296,3062.0
250.0,-187.0,,FFPG,FSEG,199910,200510.0,06/29/04,12/13/06,895,1923.0
1950.0,300.0,,FFPG,FSEG,200610,200910.0,09/12/05,10/04/12,30117,34532.0
1125.0,500.0,,FFPG,FSEG,200110,200610.0,03/24/05,11/19/08,30500,37132.0
1975.0,99.0,,FFPG,FSEG,200920,200910.0,07/15/04,04/21/09,1131,2789.0
1600.0,750.0,,FSEG,NAVP,200510,200910.0,10/03/05,11/13/08,2040,30946.0
1175.0,500.0,,FFPG,FSEG,200610,201110.0,07/26/06,03/06/08,2230,31524.0
1050.0,681.0,,FFPG,FSEG,200510,200910.0,04/16/04,09/19/06,30668,39756.0
1325.0,750.0,,FFPG,FSEG,200510,200910.0,07/01/04,12/03/08,2924,32818.0
1300.0,500.0,,FFPG,FSEG,200410,200710.0,08/05/04,05/16/07,30824,42714.0
1050.0,167.0,,FFPG,ARMP,200610,201010.0,02/14/02,03/23/05,218,521.0
1000.0,150.0,,FFPG,FSEG,200610,201120.0,03/23/05,01/01/08,30007,34317.0
1430.0,750.0,,FFPG,FSEG,200620,200910.0,10/11/04,02/19/09,3139,33286.0
1023.0,-375.0,,FFPG,FSEG,199610,199810.0,11/17/05,04/18/14,1572,30229.0
300.0,500.0,,FFPG,NAVP,200610,201010.0,08/01/04,07/23/08,30485,37086.0
1000.0,250.0,,FFPG,FSEG,200010,200410.0,11/19/04,06/04/08,30624,39446.0
1391.0,-717.75,,FSEG,NAVP,200610,201410.0,02/14/11,05/09/14,30126,35410.0
300.0,-3646.58,,FFPG,FSEG,200510,200810.0,12/11/07,12/09/08,3173,33517.0
950.0,500.0,,FFPG,FSEG,199610,199810.0,08/04/99,03/26/03,2201,31521.0
1095.0,600.0,,FFPG,FSEG,200510,200910.0,10/04/05,10/26/13,2855,32625.0
600.0,1000.0,,FFPG,FSEG,201320,201610.0,11/30/05,01/25/14,1544,30081.0
875.0,250.0,,FFPG,FSEG,200610,200720.0,11/11/04,02/19/09,914,2635.0
600.0,750.0,,FFPG,NAVP,199910,200310.0,09/14/04,01/03/08,889,1865.0
1650.0,750.0,,FFPG,FSEG,200410,200710.0,02/05/03,03/15/06,1195,2790.0
-700.0,250.0,,FFPG,FSEG,200410,200610.0,05/08/09,01/01/08,30662,39726.0
750.0,1500.0,,FFPG,FSEG,199810,199910.0,06/08/04,11/06/06,3139,33159.0
2000.0,125.0,,FFPG,FSEG,200310,200610.0,04/17/04,09/19/06,2291,31842.0
281.0,-500.0,,FFPG,NAVP,200610,200920.0,07/15/04,03/28/07,1483,3438.0
1300.0,188.0,,FFPG,FSEG,199910,200410.0,08/15/01,07/15/04,804,1538.0
-369.0,-375.0,,FFPG,FSEG,199910,200410.0,10/27/05,09/29/09,3071,32925.0
1000.0,10000.0,,FFPG,FSEG,200620,201110.0,05/24/04,09/05/07,804,1476.0
825.0,2000.0,,FFPG,FSEG,200510,200710.0,07/26/06,06/19/14,881,1556.0
585.0,600.0,,FFPG,FSEG,200320,201120.0,05/14/03,12/11/07,1476,3402.0
1225.0,250.0,,FFPG,FSEG,200510,200810.0,08/06/99,07/14/04,30824,42714.0
600.0,113.0,,FFPG,FSEG,200310,200510.0,12/04/02,12/09/04,2844,32616.0
1150.0,150.0,,FFPG,FSEG,200110,200510.0,08/05/99,01/03/08,3595,34310.0
550.0,450.0,,FFPG,FSEG,200120,199810.0,06/16/04,12/07/06,2781,32414.0
600.0,2000.0,,FFPG,FSEG,200510,200810.0,02/06/98,08/04/99,3469,34223.0
600.0,500.0,,FFPG,NAVP,200310,200510.0,11/18/04,09/25/08,2829,32584.0
600.0,2000.0,,FFPG,FSEG,199910,200510.0,08/05/99,03/27/03,3493,34287.0
300.0,1500.0,,FFPG,FSEG,199810,199910.0,09/23/04,09/19/07,1362,3139.0
750.0,1000.0,,FFPG,NAVP,200710,200920.0,02/10/98,08/04/99,691,904.0
-250.0,375.0,,FSEG,NAVP,200510,200910.0,07/01/04,12/06/06,30806,40524.0
500.0,600.0,,FFPG,FSEG,200510,200720.0,06/10/04,12/07/06,30117,34548.0
300.0,500.0,,FFPG,FSEG,199810,199910.0,03/26/03,03/22/06,881,1569.0
1680.0,450.0,,FFPG,FSEG,200810,201110.0,08/14/06,12/03/08,2789,32540.0
500.0,125.0,,FFPG,FSEG,200610,201210.0,02/14/02,09/24/06,30117,34533.0
600.0,450.0,,FFPG,FSEG,200910,200920.0,10/10/03,01/11/06,30662,39521.0
-37.0,1250.0,,FFPG,FSEG,200110,200510.0,06/18/04,12/03/08,765,1277.0
1013.0,1485.0,,FFPG,FSEG,200520,200810.0,10/13/05,10/14/15,2635,32172.0
750.0,250.0,,FFPG,FSEG,200530,200710.0,10/05/95,06/24/98,1927,30824.0
1350.0,500.0,,FFPG,ARMY,200210,200920.0,04/23/98,05/03/01,3136,33089.0
750.0,3904.58,,FFPG,FSEG,200510,200910.0,07/26/05,01/01/08,30484,36961.0
195.0,600.0,,FFPG,FSEG,200610,201010.0,10/31/01,08/06/99,3333,33649.0
500.0,300.0,,FFPG,FSEG,199810,199910.0,12/18/07,07/13/07,620,804.0
1500.0,250.0,,FFPG,FSEG,200410,200610.0,11/18/04,02/19/09,2293,31885.0
215.0,-500.0,,FFPG,FSEG,200610,201310.0,11/24/07,11/16/07,2929,32832.0
1500.0,200.0,,FFPG,FSEG,199910,200410.0,08/05/04,05/18/07,1735,30485.0
94.0,200.0,,FFPG,FSEG,200210,200510.0,07/14/04,03/14/07,30402,36434.0
600.0,250.0,,FFPG,FSEG,199810,200210.0,03/13/03,07/21/05,624,881.0
1150.0,450.0,,FFPG,FSEG,200510,200810.0,09/18/07,10/15/09,2849,32621.0
300.0,1000.0,,FFPG,FSEG,200210,200710.0,06/27/06,11/18/10,30400,36416.0
1650.0,-258.0,,FFPG,FSEG,200510,200710.0,02/15/02,11/24/07,2059,31090.0
750.0,1000.0,,FFPG,FSEG,200610,200920.0,02/18/09,01/01/08,1476,3332.0
1175.0,600.0,,FFPG,FSEG,200510,200710.0,06/28/05,02/16/11,1538,30007.0
1100.0,250.0,,FFPG,FSEG,199810,199910.0,04/23/98,08/04/99,1489,3488.0
600.0,2000.0,,FFPG,NAVP,200620,201210.0,11/28/07,10/13/15,1927,30824.0
1388.0,600.0,,FFPG,NAVP,199810,199910.0,08/06/99,06/25/03,911,2498.0
1000.0,-375.0,,FFPG,FSEG,200610,201320.0,04/02/02,09/23/04,881,1572.0
1000.0,375.0,,FFPG,FSEG,199910,200410.0,10/10/03,03/02/06,2849,32625.0
750.0,1000.0,,FFPG,FSEG,199910,200510.0,04/26/98,03/01/01,30757,39779.0
1050.0,250.0,,FFPG,FSEG,200710,201210.0,03/25/03,08/03/04,2781,32445.0
1000.0,2000.0,,FFPG,NAVP,200320,200610.0,12/15/06,09/14/07,1544,30090.0
995.0,500.0,,FFPG,FSEG,200510,200910.0,04/23/98,08/06/99,30554,37913.0
2000.0,600.0,,FFPG,FSEG,199810,200320.0,08/03/04,04/18/07,1361,3139.0
1400.0,500.0,,FFPG,FSEG,200910,200920.0,05/11/03,11/17/05,1363,3139.0
600.0,500.0,,FFPG,FSEG,200510,200810.0,04/16/04,11/10/06,2290,31792.0
1400.0,-250.0,,,,200320,200610.0,12/31/09,04/20/09,1331,3071.0
1130.0,-250.0,,,,200810,201110.0,03/10/04,03/12/98,1131,2788.0
575.0,250.0,,,,199610,199810.0,08/03/04,07/23/08,3139,33159.0
1350.0,600.0,,,,200610,200920.0,10/14/04,05/29/09,2591,32155.0
950.0,125.0,,,,200410,200610.0,10/04/05,10/04/07,30068,34410.0
1800.0,1384.5,,,,199810,199910.0,08/06/99,06/10/04,1196,2836.0
900.0,250.0,,,,200810,201110.0,10/03/05,04/16/14,30587,39115.0
1000.0,500.0,,,,200710,200810.0,06/19/00,07/26/05,3139,33093.0
-437.0,-62.0,,,,199910,200410.0,02/09/09,11/11/08,1476,3147.0
250.0,3588.75,,,,200310,200510.0,01/03/08,11/22/06,2862,32701.0
250.0,167.0,,,,200510,200910.0,08/04/99,02/06/03,691,906.0
1600.0,250.0,,,,200310,200610.0,05/07/03,02/06/13,1483,3412.0
1550.0,1000.0,,,,200120,200310.0,02/06/13,07/17/15,2635,32269.0
1000.0,250.0,,,,200410,200620.0,12/31/09,11/29/07,2124,31392.0
630.0,509.58,,,,199810,200410.0,02/03/03,05/19/05,30468,36510.0
212.0,62.0,,,,200710,200810.0,01/03/08,11/17/10,2836,32592.0
250.0,1500.0,,,,200410,200720.0,07/08/05,10/15/09,1923,30811.0
650.0,31.0,,,,200610,201410.0,10/27/05,12/04/08,1369,3139.0
-2025.0,250.0,,,,200610,200910.0,10/07/05,11/05/13,3139,33253.0
250.0,334.0,,,,200610,200920.0,08/22/05,04/20/14,1366,3139.0
995.0,500.0,,,,199910,200410.0,08/02/05,10/26/11,3139,33159.0
800.0,200.0,,,,201110,201410.0,06/27/01,04/23/98,2291,31817.0
1150.0,450.0,,,,199610,200120.0,12/04/02,12/01/04,200,399.0
1800.0,250.0,,,,200820,200810.0,01/03/08,04/07/11,1556,30117.0
850.0,250.0,,,,200310,200620.0,10/03/05,02/19/09,3286,33594.0
800.0,-312.0,,,,200410,200710.0,03/10/04,02/14/02,906,2290.0
1000.0,750.0,,,,200510,200910.0,03/23/05,01/05/08,2741,32388.0
1650.0,667.0,,,,200610,200920.0,08/06/99,07/15/04,1489,3469.0
850.0,-500.0,,,,200610,200910.0,07/15/04,03/13/07,30117,34532.0
293.0,750.0,,,,199610,199810.0,10/28/04,02/19/09,200,245.0
250.0,500.0,,,,200720,201660.0,02/05/08,10/09/08,625,889.0
1600.0,250.0,,,,200510,200710.0,06/27/01,02/07/03,2788,32529.0
500.0,-79.75,,,,200310,200610.0,07/15/04,03/14/07,30587,39129.0
1050.0,125.0,,,,200610,201210.0,07/27/05,03/29/11,30519,37249.0
1600.0,250.0,,,,199910,200310.0,08/05/99,05/07/03,238,625.0
600.0,300.0,,,,200420,200810.0,04/15/04,09/13/06,2788,32525.0
1095.0,600.0,,,,200410,200610.0,10/26/05,05/16/10,2849,32617.0
-875.0,2000.0,,,,200410,200710.0,10/26/05,11/18/08,30341,36281.0
1200.0,250.0,,,,200510,200810.0,12/06/04,10/03/08,1538,30068.0
375.0,500.0,,,,200410,200810.0,08/05/99,03/27/03,2290,31797.0
300.0,1000.0,,,,199810,199910.0,11/26/97,04/26/98,1196,2849.0
1250.0,250.0,,,,199910,200410.0,06/20/07,06/02/06,3488,34223.0
668.0,250.0,,,,200310,200810.0,08/05/99,06/18/04,3071,32971.0
1050.0,253.5,,,,199810,199910.0,03/27/03,08/09/05,2255,31659.0
600.0,250.0,,,,200420,200810.0,11/16/07,11/08/07,245,689.0
600.0,250.0,,,,200810,201210.0,07/01/04,12/04/08,129,135.0
850.0,-62.0,,,,200810,200910.0,05/07/03,10/04/05,1569,30117.0
600.0,750.0,,,,200310,200610.0,06/10/04,12/07/06,2589,32134.0
600.0,200.0,,,,200410,200810.0,07/21/05,04/27/11,30555,38716.0
625.0,600.0,,,,200620,201420.0,10/10/03,10/03/05,30555,38684.0
360.0,1274.5,,,,200310,201110.0,10/10/03,10/03/05,30117,34571.0
1300.0,398.0,,,,199920,200410.0,03/23/05,10/08/08,1342,3108.0
250.0,750.0,,,,200610,201410.0,10/05/95,10/06/95,30265,35805.0
1175.0,300.0,,,,200510,200710.0,07/21/05,09/02/11,3264,33538.0
250.0,-24786.0,,,,200610,201220.0,10/31/05,11/09/09,30090,34504.0
2000.0,750.0,,,,200510,200910.0,09/20/05,11/01/13,30824,40714.0
2000.0,-62.0,,,,200610,201010.0,03/22/06,05/20/11,30405,36470.0
250.0,167.0,,,,199910,200410.0,10/26/05,08/08/12,1710,30402.0
2155.0,10000.0,,,,200510,200810.0,02/10/98,08/05/99,30338,36275.0
300.0,2000.0,,,,201010,200810.0,08/19/04,06/13/07,626,892.0
750.0,250.0,,,,200320,200710.0,12/03/04,09/29/08,2790,32581.0
-700.0,750.0,,,,200420,200910.0,05/07/03,02/14/11,893,1922.0
350.0,250.0,,,,200410,200610.0,07/10/05,03/08/11,30587,39181.0
900.0,2000.0,,,,200310,200610.0,08/12/04,05/24/07,30669,39757.0
712.0,604.0,,,,200610,201210.0,01/01/08,03/29/11,2112,31254.0
-312.0,500.0,,,,200510,200710.0,05/16/05,12/03/08,1476,3173.0
2025.0,1000.0,,,,200510,200710.0,06/10/04,12/07/06,897,2040.0
1075.0,-150.0,,,,200610,201310.0,06/08/04,12/06/06,30317,35979.0
1750.0,1085.0,,,,200310,200920.0,04/01/03,10/11/04,30397,36313.0
500.0,250.0,,,,200610,201310.0,08/05/99,10/10/03,893,1923.0
600.0,974.0,,,,200610,201420.0,06/19/00,08/04/04,917,2781.0
600.0,750.0,,,,200710,200810.0,11/07/08,01/03/08,30404,36458.0
1000.0,281.0,,,,200510,200810.0,03/23/05,09/25/09,2741,32352.0
750.0,94.0,,,,200610,201610.0,08/04/99,03/26/03,917,2763.0
1650.0,600.0,,,,199610,199810.0,09/23/04,09/20/07,3139,33160.0
1800.0,375.0,,,,200510,200920.0,10/11/04,01/01/08,905,2257.0
1000.0,250.0,,,,200420,200720.0,04/21/09,02/19/09,241,649.0
600.0,300.0,,,,199910,200320.0,05/11/03,11/28/07,625,890.0
400.0,62.0,,,,200510,200920.0,09/09/04,07/12/07,2881,32766.0
600.0,1630.0,,,,200510,200810.0,02/27/06,10/03/12,218,548.0
1500.0,150.0,,,,200810,201670.0,08/06/99,06/29/04,3139,33246.0
1275.0,750.0,,,,200510,200910.0,05/27/04,12/04/08,30500,37091.0
500.0,250.0,,,,199910,200810.0,10/27/06,02/04/10,30538,37558.0
1500.0,600.0,,,,200510,200910.0,10/11/04,02/12/08,3402,33677.0
1100.0,3567.0,,,,199810,200110.0,01/03/08,02/19/09,1541,30081.0
198.0,1500.0,,,,200210,200810.0,06/25/03,06/02/06,2836,32584.0
300.0,150.0,,,,200510,200810.0,10/06/95,01/22/98,916,2741.0
250.0,750.0,,,,200510,200720.0,08/05/99,12/03/04,30811,40531.0
1100.0,1000.0,,,,200110,200510.0,07/28/05,09/20/11,912,2589.0
600.0,300.0,,,,199910,200410.0,12/04/02,11/18/04,3004,32871.0
1530.0,750.0,,,,200920,200910.0,04/08/98,08/05/99,30317,35975.0
950.0,52.0,,,,200610,201210.0,02/10/98,08/05/99,1852,30519.0
