benefitamount (DEV Raw),benefitamount (QA Raw),,benefittyperaw (DEV Raw),benefittyperaw (QA Raw),termcode (DEV Raw),termcode (QA Raw),recordactivitydate (DEV Raw),recordactivitydate (QA Raw),personid (DEV Raw),personid (QA Raw)
250.0,473.44,,,,200720,201510.0,08/05/99,06/25/03,2602,32171.0
750.0,500.0,,,,200820,200810.0,04/23/98,08/06/99,30622,39181.0
-918.0,250.0,,,,200210,200910.0,05/14/03,04/06/05,1277,3004.0
300.0,250.0,,,,200410,200810.0,08/09/05,12/05/11,30409,36488.0
300.0,250.0,,,,200010,200320.0,06/16/04,12/06/06,626,893.0
250.0,375.0,,,,200510,200910.0,01/03/08,12/02/11,135,241.0
250.0,750.0,,,,200610,200920.0,08/05/99,06/08/04,2836,32608.0
350.0,2000.0,,,,199910,200510.0,06/27/01,03/31/98,2864,32701.0
-950.0,125.0,,,,200720,200810.0,06/19/00,07/15/04,2494,31943.0
62.0,773.0,,,,199910,200320.0,01/03/08,05/09/06,1853,30538.0
281.0,-37.0,,,,200410,199810.0,06/24/98,08/05/99,30500,37087.0
875.0,125.0,,,,200920,200830.0,10/14/04,02/19/09,804,1544.0
-62.0,250.0,,,,200920,200810.0,04/08/98,08/05/99,516,765.0
750.0,200.0,,,,200610,201010.0,10/05/95,06/27/01,881,1852.0
-500.0,375.0,,,,200320,200710.0,04/15/04,11/10/06,3067,32884.0
1150.0,250.0,,,,200310,200610.0,08/03/04,04/25/07,30824,41094.0
1000.0,750.0,,,,200610,201310.0,12/09/04,02/19/09,2040,30938.0
150.0,250.0,,,,199810,199610.0,08/06/99,07/14/04,701,911.0
1050.0,1500.0,,,,200710,200920.0,07/14/04,03/16/07,30519,37136.0
1200.0,500.0,,,,200610,201410.0,01/11/06,04/06/13,3139,33159.0
1125.0,250.0,,,,200310,200510.0,12/15/06,09/18/07,2201,31465.0
1650.0,600.0,,,,200310,200710.0,10/05/95,08/24/98,30226,35487.0
750.0,250.0,,,,199810,200210.0,07/15/04,03/12/07,645,895.0
750.0,250.0,,,,200510,200910.0,04/14/98,08/06/99,3147,33504.0
545.0,250.0,,,,200520,200810.0,10/26/04,04/21/09,890,1876.0
1680.0,-1085.0,,,,199810,199920.0,08/14/06,12/04/08,3139,33130.0
300.0,600.0,,,,201010,200910.0,10/06/95,01/26/98,30122,35018.0
1750.0,-375.0,,,,200310,200810.0,08/03/04,04/23/07,899,2090.0
791.0,1000.0,,,,200510,200810.0,05/19/05,05/18/12,620,804.0
600.0,150.0,,,,200420,200720.0,03/15/06,10/05/11,1277,2929.0
600.0,750.0,,,,200410,200610.0,09/24/06,11/30/07,906,2289.0
588.0,-200.0,,,,200510,200810.0,05/03/01,08/03/04,2255,31666.0
-262.0,500.0,,,,200720,201210.0,05/14/03,08/14/06,30080,34429.0
1013.0,500.0,,,,200110,200510.0,06/24/03,06/02/06,1616,30317.0
563.0,125.0,,,,200610,201410.0,03/26/03,10/14/04,30624,39405.0
500.0,600.0,,,,200410,200810.0,08/17/04,06/05/07,1196,2849.0
1125.0,500.0,,,,200520,200510.0,02/06/98,06/27/01,1922,30806.0
-960.0,600.0,,,,200910,200810.0,03/12/98,08/05/99,30068,34424.0
1650.0,28686.0,,,,200610,201210.0,02/14/11,03/03/14,3067,32884.0
2000.0,250.0,,,,200610,201210.0,07/26/05,05/16/07,2781,32461.0
1050.0,-167.0,,,,200810,201210.0,08/04/99,10/10/03,715,917.0
1420.0,563.0,,,,199820,199910.0,08/05/99,10/10/03,2496,32082.0
1425.0,600.0,,,,200520,200710.0,02/18/09,01/01/08,241,645.0
500.0,666.0,,,,200610,201210.0,08/03/04,01/01/08,2786,32493.0
250.0,500.0,,,,199910,200310.0,01/03/08,11/11/10,2704,32269.0
1750.0,167.0,,,,200510,200810.0,03/22/06,11/09/09,762,1196.0
225.0,-187.0,,,,200310,201320.0,05/11/03,10/13/05,1538,30037.0
1000.0,1274.5,,,,199810,200310.0,06/25/03,11/16/05,2059,31084.0
1300.0,2000.0,,,,200610,201410.0,01/03/08,11/22/06,2875,32740.0
1175.0,300.0,,,,200510,200810.0,10/11/04,06/20/07,30624,39305.0
250.0,500.0,,,,200310,200610.0,10/27/06,02/04/10,30229,35805.0
975.0,600.0,,,,200610,201110.0,07/26/06,03/06/08,1911,30587.0
725.0,600.0,,,,200210,200820.0,05/24/04,07/26/06,1225,2881.0
-1100.0,62.0,,,,200110,200510.0,04/17/04,09/28/06,30824,42714.0
1550.0,250.0,,,,200510,200810.0,06/29/05,11/02/10,3139,33220.0
250.0,188.0,,,,200310,200610.0,06/19/00,08/04/04,2790,32559.0
750.0,600.0,,,,200510,200910.0,06/25/03,01/31/06,1134,2790.0
600.0,250.0,,,,200610,201610.0,11/16/07,11/08/07,30081,34429.0
375.0,750.0,,,,200310,200610.0,01/04/05,01/03/08,709,914.0
250.0,1250.0,,,,200310,200610.0,08/06/99,06/08/04,30108,34518.0
700.0,-3588.75,,,,200110,200510.0,08/05/99,06/25/03,30485,37086.0
1175.0,600.0,,,,200310,200510.0,07/15/04,05/08/09,1569,30117.0
1075.0,1000.0,,,,200110,199810.0,06/25/03,11/11/05,30217,35479.0
200.0,500.0,,,,199910,200410.0,02/15/02,01/04/05,3412,33699.0
1650.0,-375.0,,,,200810,201110.0,06/09/04,12/07/06,1196,2836.0
1000.0,750.0,,,,200610,201402.0,10/14/05,07/14/15,30081,34465.0
900.0,750.0,,,,200510,200920.0,01/03/08,03/09/11,3264,33538.0
-1350.0,600.0,,,,200310,200610.0,01/03/08,06/06/06,30065,34325.0
1150.0,187.0,,,,199910,200510.0,09/09/04,09/14/07,1538,30068.0
750.0,1000.0,,,,200210,200720.0,10/03/05,08/31/11,910,2496.0
550.0,62.0,,,,200510,200810.0,06/27/01,04/08/98,3573,34306.0
1100.0,-250.0,,,,200610,200810.0,02/15/02,02/18/09,30484,36940.0
300.0,1000.0,,,,200610,201210.0,08/04/04,04/27/07,913,2635.0
1000.0,250.0,,,,200510,200710.0,12/31/09,02/19/09,3469,34105.0
580.0,-157.0,,,,200610,201210.0,12/04/06,03/10/04,30521,37385.0
2500.0,500.0,,,,200410,200610.0,11/23/04,02/19/09,781,1366.0
250.0,1000.0,,,,199910,200510.0,03/22/06,01/05/08,2635,32172.0
500.0,600.0,,,,200510,200810.0,10/26/04,02/19/09,2113,31390.0
1225.0,-62.0,,,,200610,200810.0,08/09/04,05/24/07,399,706.0
850.0,750.0,,,,200510,200810.0,09/27/05,04/06/13,881,1572.0
1350.0,250.0,,,,200310,200510.0,08/18/04,01/03/08,30007,34317.0
1500.0,397.0,,,,200610,201610.0,08/10/05,12/21/11,3139,33220.0
750.0,94.0,,,,200310,200610.0,10/06/05,04/02/07,30117,34520.0
875.0,1250.0,,,,200410,200710.0,09/19/00,07/15/04,1455,3143.0
600.0,250.0,,,,200310,200610.0,10/04/05,11/19/12,407,759.0
1250.0,4500.0,,,,200610,201310.0,10/05/95,02/24/98,1572,30217.0
1975.0,198.0,,,,200810,201110.0,08/05/99,04/15/04,884,1853.0
500.0,-200.0,,,,200510,200810.0,10/31/05,12/03/08,918,2781.0
,,,,,200620,201110.0,10/03/05,10/21/08,30806,39822.0
,,,,,200610,200910.0,10/05/95,06/19/97,3139,33130.0
,,,,,200810,200910.0,06/11/07,10/13/15,30144,35479.0
,,,,,200610,201110.0,08/09/04,05/24/07,30408,36488.0
,,,,,200510,200810.0,02/21/10,05/16/10,2230,31555.0
,,,,,200510,200910.0,08/03/04,01/01/08,701,910.0
,,,,,199810,199910.0,12/11/07,12/05/08,30679,39758.0
,,,,,200610,201310.0,08/04/99,05/14/03,2056,30956.0
,,,,,200510,200920.0,08/04/04,04/27/07,30806,39874.0
,,,,,200410,200910.0,08/05/99,04/16/04,30824,40910.0
,,,,,200610,201310.0,10/21/02,10/26/05,2257,31712.0
,,,,,200810,201210.0,07/06/04,11/10/04,30806,40530.0
,,,,,199910,200420.0,08/05/04,05/04/07,3062,32882.0
,,,,,199920,200310.0,01/03/08,11/17/10,915,2728.0
,,,,,199910,200310.0,08/05/99,06/10/04,2788,32511.0
,,,,,200310,200720.0,03/27/03,01/29/06,30538,37560.0
,,,,,199910,200310.0,08/05/99,05/11/03,1923,30824.0
,,,,,199810,200110.0,02/07/03,09/18/05,944,2788.0
,,,,,200610,201110.0,03/10/04,02/15/02,3143,33501.0
,,,,,200410,200710.0,11/24/07,11/09/07,1876,30555.0
,,,,,200510,200810.0,01/03/08,11/17/10,912,2591.0
,,,,,199610,199810.0,08/05/99,05/07/03,30824,40910.0
,,,,,,,04/16/04,08/18/06,1363,3139.0
,,,,,,,11/17/05,02/12/16,2292,31866.0
,,,,,,,11/18/04,02/19/09,3402,33677.0
,,,,,,,09/08/04,01/01/08,1541,30080.0
,,,,,,,09/16/05,11/01/13,3147,33515.0
,,,,,,,11/28/07,10/13/15,892,1878.0
,,,,,,,08/24/98,08/05/99,30317,35950.0
,,,,,,,10/10/03,11/29/06,30068,34361.0
,,,,,,,05/16/05,12/04/08,521,765.0
,,,,,,,10/14/05,11/05/13,1556,30117.0
,,,,,,,07/15/04,03/13/07,765,1331.0
,,,,,,,10/05/95,10/06/95,915,2740.0
,,,,,,,01/03/08,04/06/13,30831,49447.0
,,,,,,,10/06/95,02/06/98,30500,37087.0
,,,,,,,05/03/01,08/03/04,901,2112.0
,,,,,,,08/01/04,04/04/07,898,2058.0
,,,,,,,,,2635,32172.0
,,,,,,,,,2740,32345.0
,,,,,,,,,1927,30824.0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
